No.,Channel Alias,Carrier Squelch Level,Channel Spacing [KHz],Personality List,Scan/Roam/Vote List,Auto Start Scan,Rx Only,Talk Around,Lone Worker,VOX,Receive Frequency [MHz],Rx CTCSS/CDCSS Type,CTCSS/CDCSS Type,Rx Ref Frequency,Rx Squelch Mode,Monitor Squelch Mode,Channel Switch Squelch Mode,Transmit Frequency [MHz],Tx CTCSS/CDCSS Type,CTCSS/CDCSS Type,Tx Ref Frequency,Power Level,Tx Admit,Emergency System,CTCSS Tail Revert,Tx Time-Out Time [s],TOT Re-Key Time [s],TOT Pre-Alert Time [s],CTCSS Tail Revert Option [Radians],Scan/Roam/Vote Mode,Auto Start Roam,Auto Start Voting
1,Spare GPS 01,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
2,Spare GPS 03,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
3,Spare GPS 04,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
4,Spare GPS 05,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
5,Spare GPS 06,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
6,Spare GPS 07,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
7,Spare GPS 08,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
8,Spare GPS 09,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
9,Spare GPS 10,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
10,Spare GPS 11,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
11,Spare GPS 12,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
12,Spare GPS 13,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
13,Spare GPS 14,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
14,Spare GPS 15,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
15,Spare GPS 16,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
16,Spare GPS 17,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
17,Spare GPS 18,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
18,Spare GPS 19,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
19,Spare GPS 20,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
20,Spare GPS 21,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
21,Spare GPS 22,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
22,Spare GPS 23,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
23,Spare GPS 24,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
24,Spare GPS 25,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
25,Spare GPS 26,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
26,Spare GPS 27,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
27,Spare GPS 28,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
28,Spare GPS 29,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
29,Spare GPS 30,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
30,Spare GPS 31,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
31,Spare GPS 32,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
32,Spare GPS 33,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
33,Spare GPS 34,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
34,Spare GPS 35,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
35,Spare GPS 36,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
36,Spare GPS 37,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
37,Spare GPS 38,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
38,Spare GPS 39,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
39,Spare GPS 40,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
40,Spare GPS 41,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
41,Spare GPS 42,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
42,Spare GPS 43,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
43,Spare GPS 44,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
44,Spare GPS 45,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
45,Spare GPS 46,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
46,Spare GPS 47,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
47,Spare GPS 48,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
48,Spare GPS 49,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
49,Spare GPS 50,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
50,Spare GPS 51,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
51,Spare GPS 52,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
52,Spare GPS 53,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
53,Spare GPS 54,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
54,Spare GPS 55,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
55,Spare GPS 56,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
56,Spare GPS 57,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
57,Spare GPS 58,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
58,Spare GPS 59,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
59,Spare GPS 60,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
60,Spare GPS 61,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
61,Spare GPS 62,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
62,Spare GPS 63,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
63,Spare GPS 64,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,450,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,450,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
64,1 GMRS 462.5625,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,462.5625,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,462.5625,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
65,2 GMRS 462.5875,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,462.5875,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,462.5875,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
66,3 GMRS 462.6125,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,462.6125,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,462.6125,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
67,4 GMRS 462.6375,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,462.6375,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,462.6375,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
68,5 GMRS 462.6625,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,462.6625,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,462.6625,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
69,6 GMRS 462.6875,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,462.6875,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,462.6875,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
70,7 GMRS 462.7125,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,462.7125,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,462.7125,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
